OSHPD_ID,FACILITY_NAME,LICENSE_NUM,FACILITY_LEVEL_DESC,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,COUNTY_CODE,COUNTY_NAME,ER_SERVICE_LEVEL_DESC,TOTAL_NUMBER_BEDS,FACILITY_STATUS_DESC,FACILITY_STATUS_DATE,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC,LATITUDE,LONGITUDE
306197784,"ASIAN PACIFIC HEALTH CARE VENTURE, INC. - BELMONT HEALTH CNT",550002201,Parent Facility,180 Union Pl,Los Angeles,90026,19,Los Angeles,Not Applicable,,Open,2013-03-01,Clinic,Community Clinic,34.06193840,-118.26497330
306197786,TARZANA TREATMENT CENTERS FAMILY MEDICAL TARZANA CLINIC,550002210,Parent Facility,18646 Oxnard St,Tarzana,91356,19,Los Angeles,Not Applicable,,Open,2013-03-13,Clinic,Community Clinic,34.17950050,-118.53985340
306197796,ST. JOHN'S WELL CHILD AND FAMILY CENTER,550002228,Parent Facility,808 W 58th St,Los Angeles,90037,19,Los Angeles,Not Applicable,,Open,2013-04-03,Clinic,Community Clinic,33.98949260,-118.28768310
306197797,APLA HEALTH & WELLNESS CENTER - BALDWIN HILLS,550002233,Parent Facility,3743 S LA Brea Ave,Los Angeles,90016,19,Los Angeles,Not Applicable,,Open,2013-04-10,Clinic,Community Clinic,34.01872710,-118.35632910
306197815,"MISSION CITY COMMUNITY NETWORK, INC. - SAN FERNANDO VALLEY MOBILE CLINIC",550002265,Parent Facility,9919 Laurel Canyon Blvd,Pacoima,91331,19,Los Angeles,Not Applicable,,Open,2013-05-16,Clinic,Community Clinic,34.24995360,-118.42340690
306197816,COMMUNITY OUTREACH MEDICAL SERVICES,550002264,Parent Facility,4300 Crenshaw Blvd,Los Angeles,90008,19,Los Angeles,Not Applicable,,Open,2013-05-06,Clinic,Community Clinic,34.00535940,-118.33348010
306197819,VALLEY DIALYSIS,930000247,Parent Facility,6840 Sepulveda Blvd,Van Nuys,91405,19,Los Angeles,Not Applicable,,Open,2013-05-01,Clinic,Chronic Dialysis Clinic,34.19516740,-118.46552130
306197821,FIRESTONE BLVD DIALYSIS,550002322,Parent Facility,11913 Firestone Blvd,Norwalk,90650,19,Los Angeles,Not Applicable,,Open,2013-05-21,Clinic,Chronic Dialysis Clinic,33.91147220,-118.07895120
306197824,AHF HEALTHCARE CENTER - DOWNTOWN,960001127,Parent Facility,1400 S Grand Ave,Los Angeles,90015,19,Los Angeles,Not Applicable,,Open,2013-05-04,Clinic,Community Clinic,34.03683680,-118.26523390
306197825,PLANNED PARENTHOOD GLENDORA HEALTH CENTER,550002371,Parent Facility,130 W ROUTE 66,GLENDORA,91740,19,Los Angeles,Not Applicable,,Open,2013-08-21,Clinic,Community Clinic,34.12823040,-117.86516290
306197827,NECC HARBOR CITY HEALTH CENTER,550002363,Parent Facility,1403 LOMITA BLVD,HARBOR CITY,90710,19,Los Angeles,Not Applicable,,Open,2013-08-12,Clinic,Community Clinic,33.79848060,-118.30208380
306197828,LOS ANGELES CHRISTIAN HEALTH CENTERS - EXODUS RECOVERY - ICM,550002364,Parent Facility,1920 Marengo St,Los Angeles,90033,19,Los Angeles,Not Applicable,,Open,2013-08-06,Clinic,Community Clinic,34.05733320,-118.20966290
306197829,LOS ANGELES CHRISTIAN HEALTH CENTERS - NEW GENESIS,550002365,Parent Facility,456 S MAIN ST,LOS ANGELES,90013,19,Los Angeles,Not Applicable,,Open,2013-08-06,Clinic,Community Clinic,34.04682620,-118.24815460
306197830,LOS ANGELES CHRISTIAN HEALTH CENTERS - TELECARE SERVICE AREA 4,550002366,Parent Facility,600 Saint Paul Ave,Los Angeles,90017,19,Los Angeles,Not Applicable,,Open,2013-08-06,Clinic,Community Clinic,34.05309330,-118.26062600
306197831,LOS ANGELES CHRISTIAN HEALTH CENTERS - TELECARE CORE LA,550002367,Parent Facility,1005 S Central Ave,Los Angeles,90021,19,Los Angeles,Not Applicable,,Open,2013-08-06,Clinic,Community Clinic,34.03147860,-118.24500460
306197832,SOUTH MEDICAL CLINIC,550002333,Parent Facility,1126 E SOUTH ST,LONG BEACH,90805,19,Los Angeles,Not Applicable,,Open,2013-07-30,Clinic,Community Clinic,33.85984680,-118.17853990
306197833,"BEVERLY HILLS INTEGRATED SURGICAL, INC.",550002336,Parent Facility,9231 W OLYMPIC BLVD,BEVERLY HILLS,90212,19,Los Angeles,Not Applicable,,Open,2013-07-29,Clinic,Surgical Clinic,34.05971620,-118.39339820
306197834,CHAPCARE VACCO,550002384,Parent Facility,10408 VACCO ST,SOUTH EL MONTE,91733,19,Los Angeles,Not Applicable,,Open,2013-08-29,Clinic,Community Clinic,34.04716590,-118.04448590
306197836,BOYLE HEIGHTS DIALYSIS,550002376,Parent Facility,1936 E 1st St,Los Angeles,90033,19,Los Angeles,Not Applicable,,Open,2013-08-26,Clinic,Chronic Dialysis Clinic,34.04578900,-118.21638420
306197837,CHAPCARE MOBILE MEDICAL CLINIC,550002385,Parent Facility,10408 VACCO ST,SOUTH EL MONTE,91733,19,Los Angeles,Not Applicable,,Open,2013-08-29,Clinic,Community Clinic,34.04716590,-118.04448590
306197838,"ST. JOHN'S WELL CHILD AND FAMILY CENTER, INC.",550002689,Parent Facility,3628 E Imperial Hwy,Lynwood,90262,19,Los Angeles,Not Applicable,,Open,2014-06-03,Clinic,Community Clinic,33.93048860,-118.20427720
306197841,THE ACHIEVABLE CLINIC,550002407,Parent Facility,5901 Green Valley Cir,Culver City,90230,19,Los Angeles,Not Applicable,,Open,2013-09-27,Clinic,Community Clinic,33.98444260,-118.39228050
306197842,WELLNESS CENTER AT JEFFERSON HIGH SCHOOL,550002413,Parent Facility,3410 Hooper Ave,Los Angeles,90011,19,Los Angeles,Not Applicable,,Open,2013-09-30,Clinic,Community Clinic,34.01300040,-118.25197710
306197843,"LIBERTY DIALYSIS - PASADENA, LLC",550002298,Parent Facility,757 S RAYMOND AVE,PASADENA,91105,19,Los Angeles,Not Applicable,,Open,2013-06-10,Clinic,Chronic Dialysis Clinic,34.13265810,-118.14929700
306197844,NECC GAGE HEALTH CENTER,550002400,Parent Facility,2975 Zoe Ave,Huntington Park,90255,19,Los Angeles,Not Applicable,,Open,2013-09-20,Clinic,Community Clinic,33.97958340,-118.21590660
306197858,"ALTAMED MEDICAL GROUP - PICO RIVERA, PASSONS",550002493,Parent Facility,6336 Passons Blvd,Pico Rivera,90660,19,Los Angeles,Not Applicable,,Open,2013-11-15,Clinic,Community Clinic,33.98495530,-118.08570580
306197865,KEDREN COMMUNITY CARE CLINIC,550002516,Parent Facility,4211 Avalon Blvd,Los Angeles,90011,19,Los Angeles,Not Applicable,,Open,2013-12-18,Clinic,Community Clinic,34.00721840,-118.26555780
306197868,THE GUIDANCE CENTER,960000140,Parent Facility,1301 Pine Ave,Long Beach,90813,19,Los Angeles,Not Applicable,,Open,2013-11-21,Clinic,Psychology Clinic,33.78304970,-118.19258880
306197878,HAWTHORNE DIALYSIS,550002530,Parent Facility,14204 Prairie Ave,Hawthorne,90250,19,Los Angeles,Not Applicable,,Open,2013-12-12,Clinic,Chronic Dialysis Clinic,33.90291160,-118.34295310
306197886,LOCKE WELLNESS CENTER,550002583,Parent Facility,316 E 111th St,Los Angeles,90061,19,Los Angeles,Not Applicable,,Open,2014-02-04,Clinic,Community Clinic,33.93448760,-118.26898640
306197912,FREMONT WELLNESS CENTER,550002630,Parent Facility,7821 Avalon Blvd,Los Angeles,90003,19,Los Angeles,Not Applicable,,Open,2014-04-15,Clinic,Community Clinic,33.96755740,-118.26697130
306197913,TOTAL CARE MEDICAL CLINIC,550002631,Parent Facility,1110 W Anaheim St,Wilmington,90744,19,Los Angeles,Not Applicable,,Open,2014-03-27,Clinic,Community Clinic,33.77892680,-118.27600460
306197914,EAST VALLEY COMMUNITY HEALTH CENTER INC.,960000806,Parent Facility,1555 S Garey Ave,Pomona,91766,19,Los Angeles,Not Applicable,,Open,2014-04-10,Clinic,Community Clinic,34.04314070,-117.75044000
306197915,SHRINERS FOR CHILDREN AMBULATORY SURGICAL CENTER,550003965,Parent Facility,909 S Fair Oaks Ave,Pasadena,91105,19,Los Angeles,Not Applicable,,Open,2017-10-06,Clinic,Surgical Clinic,34.13053390,-118.15075970
306197916,SHRINERS FOR CHILDREN REHAB CLINIC,550003964,Parent Facility,909 S Fair Oaks Ave,Pasadena,91105,19,Los Angeles,Not Applicable,,Open,2017-09-19,Clinic,Community Clinic,34.13053390,-118.15075970
306197917,SHRINERS FOR CHILDREN PRIMARY CARE CLINIC,550003963,Parent Facility,909 S Fair Oaks Ave,Pasadena,91105,19,Los Angeles,Not Applicable,,Open,2017-09-29,Clinic,Community Clinic,34.13053390,-118.15075970
306197928,AIRPORT SUNRISE DIALYSIS,930000795,Parent Facility,11300 Hawthorne Blvd,Inglewood,90304,19,Los Angeles,Not Applicable,,Open,2014-02-18,Clinic,Chronic Dialysis Clinic,33.93179160,-118.35194970
306197940,HILL STREET MEDICAL AND MENTAL HEALTH SERVICES,550002700,Parent Facility,3130 S Hill St,Los Angeles,90011,19,Los Angeles,Not Applicable,,Open,2014-06-04,Clinic,Community Clinic,34.02123310,-118.27365340
306197942,ALTAMED PACE SOUTH LOS ANGELES,550002801,Parent Facility,1776 E Century Blvd,Los Angeles,90002,19,Los Angeles,Not Applicable,,Open,2014-08-07,Clinic,Community Clinic,33.94529420,-118.24124120
306197943,HIGH DESERT HEALTH SYSTEM AMBULATORY SURGICAL CENTER,060000872,Parent Facility,335 E Avenue I,Lancaster,93535,19,Los Angeles,Not Applicable,,Open,2014-07-23,Clinic,Surgical Clinic,34.70450690,-118.12483540
306197948,DAVITA HUNTINGTON DIALYSIS,550003739,Parent Facility,390 S Fair Oaks Ave,Pasadena,91105,19,Los Angeles,Not Applicable,,Open,2017-03-20,Clinic,Chronic Dialysis Clinic,34.13908420,-118.14984550
306197949,AHF DOWNTOWN DENTAL OFFICE,550002812,Parent Facility,1414 S Grand Ave,Los Angeles,90015,19,Los Angeles,Not Applicable,,Open,2014-09-04,Clinic,Community Clinic,34.03647570,-118.26539720
306197950,U.S. RENAL CARE MONTEBELLO DIALYSIS,930000926,Parent Facility,433 N 4th St,Montebello,90640,19,Los Angeles,Not Applicable,,Open,2014-06-06,Clinic,Chronic Dialysis Clinic,34.01568760,-118.10230070
306197951,ALTAMED PACE COVINA,550002825,Parent Facility,535 S 2nd Ave,Covina,91723,19,Los Angeles,Not Applicable,,Open,2014-09-25,Clinic,Community Clinic,34.08010610,-117.88855660
306197952,CHAPCARE-GARVEY,550002826,Parent Facility,10127 Garvey Ave,El Monte,91733,19,Los Angeles,Not Applicable,,Open,2014-09-25,Clinic,Community Clinic,34.06296190,-118.04818890
306197953,"ALL FOR HEALTH, HEALTH FOR ALL, INC",550002827,Parent Facility,8134 Foothill Blvd,Sunland,91040,19,Los Angeles,Not Applicable,,Open,2014-09-30,Clinic,Community Clinic,34.25941650,-118.31034980
306197954,"ALL FOR HEALTH, HEALTH FOR ALL, INC",550002828,Parent Facility,1030 S Glendale Ave,Glendale,91205,19,Los Angeles,Not Applicable,,Open,2014-09-30,Clinic,Community Clinic,34.13377930,-118.25161160
306197955,"EL PROYECTO DEL BARRIO, INC, BALDWIN PARK COMMUNITY CLINIC",550002824,Parent Facility,3942 Maine Ave,Baldwin Park,91706,19,Los Angeles,Not Applicable,,Open,2014-09-26,Clinic,Community Clinic,34.08437610,-117.96164820
306197956,ALTAMED MEDICAL GROUP - HUNTINGTON PARK,550003268,Parent Facility,1900 E Slauson Ave,Huntington Park,90058,19,Los Angeles,Not Applicable,,Open,2015-10-29,Clinic,Community Clinic,33.98874810,-118.23702070
306197958,POMONA VALLEY DIALYSIS,550002734,Parent Facility,2703 S TOWNE AVE,POMONA,91766,19,Los Angeles,Not Applicable,,Open,2014-06-27,Clinic,Chronic Dialysis Clinic,34.02332080,-117.74276470
306197962,BLUFF RD DIALYSIS,550002814,Parent Facility,100 WASHINGTON BLVD,MONTEBELLO,90640,19,Los Angeles,Not Applicable,,Open,2014-09-15,Clinic,Chronic Dialysis Clinic,33.99233480,-118.11194010
306197970,ELDORADO COMMUNITY SERVICE CENTER,550002901,Parent Facility,21619 Norwalk Blvd,Hawaiian Gardens,90716,19,Los Angeles,Not Applicable,,Open,2014-11-21,Clinic,Community Clinic,33.83265880,-118.07237790
306197981,SAN FERNANDO COMMUNITY HEALTH CENTER,550002923,Parent Facility,732 Mott St,San Fernando,91340,19,Los Angeles,Not Applicable,,Open,2015-01-01,Clinic,Community Clinic,34.27666010,-118.44452400
306197988,U.S. RENAL CARE BEVERLY HILLS DIALYSIS,550003094,Parent Facility,8420 Wilshire Blvd,Beverly Hills,90211,19,Los Angeles,Not Applicable,,Open,2015-05-18,Clinic,Chronic Dialysis Clinic,34.06461540,-118.37467790
306197993,HEALTHRIGHT 360,550002871,Parent Facility,521 S Grand View St,Los Angeles,90057,19,Los Angeles,Not Applicable,,Open,2014-10-27,Clinic,Community Clinic,34.06097430,-118.27679400
306197997,QUEENSCARE HEALTH CENTERS,550000960,Parent Facility,4816 E 3rd St,Los Angeles,90022,19,Los Angeles,Not Applicable,,Open,2014-12-22,Clinic,Community Clinic,34.03297320,-118.16040420
306198005,"UNICARE COMMUNITY HEALTH CENTER, INC.",550002953,Parent Facility,1501 E Holt Ave,Pomona,91767,19,Los Angeles,Not Applicable,,Open,2015-01-28,Clinic,Community Clinic,34.06337170,-117.72054060
306198009,ST. JOHN'S WELL CHILD AND FAMILY CENTER,550002969,Parent Facility,1555 W 110th St,Los Angeles,90047,19,Los Angeles,Not Applicable,,Open,2015-02-09,Clinic,Community Clinic,33.93558080,-118.30443580
306198011,"LAUREL CANYON DIALYSIS, LLC",550002928,Parent Facility,8987 Laurel Canyon Blvd,Sun Valley,91352,19,Los Angeles,Not Applicable,,Open,2015-01-06,Clinic,Chronic Dialysis Clinic,34.23248910,-118.40496990
306198018,VALLEY COMMUNITY HEALTHCARE,550002998,Parent Facility,9119 Haskell Ave,North Hills,91343,19,Los Angeles,Not Applicable,,Open,2015-03-02,Clinic,Community Clinic,34.23635280,-118.47681600
306198019,"EAST VALLEY CMMTY HEALTH CNTR, INC. - COVINA HEALTH CENTER",550002999,Parent Facility,276 W College St,Covina,91723,19,Los Angeles,Not Applicable,,Open,2015-03-03,Clinic,Community Clinic,34.08721590,-117.89430160
306198021,ST. JOHN'S WELL CHILD AND FAMILY CENTER,550003001,Parent Facility,326 W 23rd St,Los Angeles,90007,19,Los Angeles,Not Applicable,,Open,2015-03-03,Clinic,Community Clinic,34.02936890,-118.27150530
306198026,R.O.A.D.S. COMMUNITY CARE CLINIC,550002986,Parent Facility,121 S Long Beach Blvd,Compton,90221,19,Los Angeles,Not Applicable,,Open,2015-03-02,Clinic,Community Clinic,33.89491000,-118.20842180
306198034,KHEIR WILSHIRE CLINIC,550003003,Parent Facility,3255 Wilshire Blvd,Los Angeles,90010,19,Los Angeles,Not Applicable,,Open,2015-03-05,Clinic,Community Clinic,34.06225200,-118.29313240
306198038,"CENTRAL CITY COMMUNITY HEALTH CENTER, INC.",550003010,Parent Facility,13742 Amar Rd,La Puente,91746,19,Los Angeles,Not Applicable,,Open,2015-03-10,Clinic,Community Clinic,34.05331920,-117.97710260
306198039,"CENTRAL CITY COMMUNITY HEALTH CENTER, INC.",550003009,Parent Facility,10050 Garvey Ave,El Monte,91733,19,Los Angeles,Not Applicable,,Open,2015-03-10,Clinic,Community Clinic,34.06252230,-118.04960460
306198040,"CENTRAL CITY COMMUNITY HEALTH CENTER, INC.",550003012,Parent Facility,4126 Maine Ave,Baldwin Park,91706,19,Los Angeles,Not Applicable,,Open,2015-03-10,Clinic,Community Clinic,34.08761960,-117.96011530
306198053,WESLEY HEALTH CENTERS (DOWNEY),550003026,Parent Facility,8530 Firestone Blvd,Downey,90241,19,Los Angeles,Not Applicable,,Open,2015-04-03,Clinic,Community Clinic,33.93733070,-118.12933110
306198054,"CENTRAL CITY COMMUNITY HEALTH CENTER, INC.",550003025,Parent Facility,4160 Maine Ave,Baldwin Park,91706,19,Los Angeles,Not Applicable,,Open,2015-04-01,Clinic,Community Clinic,34.08862000,-117.96019270
306198056,APLA HEALTH & WELLNESS - DAVID GEFFEN CENTER,550003043,Parent Facility,611 S Kingsley Dr,Los Angeles,90005,19,Los Angeles,Not Applicable,,Open,2015-04-21,Clinic,Community Clinic,34.06307410,-118.30313420
306198057,SAN FERNANDO HIGH SCHOOL TEEN HEALTH CENTER,960000433,Parent Facility,11051 Omelveny Ave,San Fernando,91340,19,Los Angeles,Not Applicable,,Open,2015-04-10,Clinic,Community Clinic,34.27108360,-118.44082650
306198060,HEALTH CARE INTEGRATED SERVICES,960001448,Parent Facility,2600 N Central Ave,Compton,90222,19,Los Angeles,Not Applicable,,Open,2015-05-04,Clinic,Community Clinic,33.91315600,-118.25427500
306198061,AVALON DIALYSIS,550003039,Parent Facility,5807 Avalon Blvd,Los Angeles,90011,19,Los Angeles,Not Applicable,,Open,2015-04-07,Clinic,Chronic Dialysis Clinic,33.98951540,-118.26572620
306198064,"MARTIN LUTHER KING, JR. AMBULATORY SURGERY CENTER",550000727,Parent Facility,1670 E 120th St,Los Angeles,90059,19,Los Angeles,Not Applicable,,Open,2015-05-28,Clinic,Surgical Clinic,33.92323210,-118.24376350
306198065,WRIGHT INSTITUTE LOS ANGELES CLINIC,960000197,Parent Facility,11845 W Olympic Blvd,Los Angeles,90064,19,Los Angeles,Not Applicable,,Open,2015-05-05,Clinic,Psychology Clinic,34.03344280,-118.45217830
306198066,WOMEN AND FAMILY HEALTH CLINIC,550003250,Parent Facility,12954 Hawthorne Blvd,Hawthorne,90250,19,Los Angeles,Not Applicable,,Open,2015-09-11,Clinic,Community Clinic,33.92452860,-118.35114760
306198067,"ALL FOR HEALTH, HEALTH FOR ALL, INC.",550003081,Parent Facility,800 S Central Ave,Glendale,91204,19,Los Angeles,Not Applicable,,Open,2015-05-20,Clinic,Community Clinic,34.13643030,-118.25751640
306198068,BENEVOLENCE HEALTH CENTER,550003080,Parent Facility,611 E Imperial Hwy,Los Angeles,90059,19,Los Angeles,Not Applicable,,Open,2015-05-12,Clinic,Community Clinic,33.93145190,-118.26449370
306198074,ANTELOPE VALLEY PREGNANCY COUNSELING CENTER,960001433,Parent Facility,1334 E Palmdale Blvd,Palmdale,93550,19,Los Angeles,Not Applicable,,Open,2015-06-23,Clinic,Community Clinic,34.57920700,-118.10417530
306198083,"LOS ANGELES COMMUNITY CLINIC, INC.",550003142,Parent Facility,1830 W Olympic Blvd,Los Angeles,90006,19,Los Angeles,Not Applicable,,Open,2015-07-15,Clinic,Community Clinic,34.05047490,-118.27764690
306198085,EISNER PEDIATRIC & FAMILY CENTER - WOMEN'S HEALTH CENTER,550003169,Parent Facility,1513 S Grand Ave,Los Angeles,90015,19,Los Angeles,Not Applicable,,Open,2015-07-28,Clinic,Community Clinic,34.03618770,-118.26666720
306198086,ARCADIA OAKS DIALYSIS,550002947,Parent Facility,721 W Huntington Dr,Arcadia,91007,19,Los Angeles,Not Applicable,,Open,2015-06-19,Clinic,Chronic Dialysis Clinic,34.13202970,-118.05564760
306198087,EL DORADO DIALYSIS,550003170,Parent Facility,2977 REDONDO AVE,LONG BEACH,90806,19,Los Angeles,Not Applicable,,Open,2015-06-30,Clinic,Chronic Dialysis Clinic,33.80980620,-118.15181100
306198092,CHAPCARE - LINCOLN,550003275,Parent Facility,2055 Lincoln Ave,Pasadena,91103,19,Los Angeles,Not Applicable,,Open,2015-10-08,Clinic,Community Clinic,34.18101560,-118.15994710
306198094,HERALD CHRISTIAN HEALTH CENTER,550003224,Parent Facility,1661 Hanover Rd,City Industry,91748,19,Los Angeles,Not Applicable,,Open,2015-09-16,Clinic,Community Clinic,33.99115720,-117.92131210
306198095,THE CHILDREN'S CLINIC FAMILY HEALTH CENTER CABRILLO GATEWAY,550003174,Parent Facility,2000 SAN GABRIEL AVE,LONG BEACH,90810,19,Los Angeles,Not Applicable,,Open,2015-08-05,Clinic,Community Clinic,33.79238380,-118.22367420
306198097,THE CHILDREN'S CLINIC FAMILY HEALTH CENTER ROOSEVELT,550003283,Parent Facility,1574 Linden Ave,Long Beach,90813,19,Los Angeles,Not Applicable,,Open,2015-11-25,Clinic,Community Clinic,33.78634370,-118.18576980
306198131,EISNER PEDIATRIC & FAMILY MEDICAL CENTER AT LYNWOOD,550003277,Parent Facility,3680 E Imperial Hwy,Lynwood,90262,19,Los Angeles,Not Applicable,,Open,2015-11-25,Clinic,Community Clinic,33.93185380,-118.20098740
306198134,"MISSION CITY COMMUNITY NETWORK, INC. - LA PUENTE",550003296,Parent Facility,1025 N Willow Ave,La Puente,91746,19,Los Angeles,Not Applicable,,Open,2015-12-10,Clinic,Community Clinic,34.05425000,-117.97056000
306198154,ANPHON MEDICAL CENTER,550003340,Parent Facility,333 E Nutwood St,Inglewood,90301,19,Los Angeles,Not Applicable,,Open,2015-10-08,Clinic,Community Clinic,33.96071010,-118.35061730
306198195,GARFIELD HEALTH CENTER-ATLANTIC,550003381,Parent Facility,701 S Atlantic Blvd,Monterey Park,91754,19,Los Angeles,Not Applicable,,Open,2016-01-28,Clinic,Community Clinic,34.05395540,-118.13654340
306198203,HERALD CHRISTIAN HEALTH CENTER,550003386,Parent Facility,8841 Garvey Ave,Rosemead,91770,19,Los Angeles,Not Applicable,,Open,2016-02-12,Clinic,Community Clinic,34.06290960,-118.07575680
306198223,GLENDALE HEIGHTS DIALYSIS,550004497,Parent Facility,6850 San Fernando Rd,Glendale,91201,19,Los Angeles,Not Applicable,,Open,2019-01-04,Clinic,Chronic Dialysis Clinic,34.17312700,-118.29758800
306198225,CHAPCARE LIME,550003443,Parent Facility,513 E Lime Ave,Monrovia,91016,19,Los Angeles,Not Applicable,,Open,2016-03-25,Clinic,Community Clinic,34.14842950,-117.99303590
306198243,GLENDORA FOOTHILLS DIALYSIS,550003385,Parent Facility,750 W Route 66,Glendora,91740,19,Los Angeles,Not Applicable,,Open,2016-01-01,Clinic,Chronic Dialysis Clinic,34.12808350,-117.87816490
306198247,BEHAVIORAL HEALTH SERVICES - FAMILY HEALTH CENTER,550003493,Parent Facility,2501 W El Segundo Blvd,Hawthorne,90250,19,Los Angeles,Not Applicable,,Open,2016-04-11,Clinic,Community Clinic,33.91699640,-118.32071600
306198274,EISNER PEDIATRIC & FAMILY MEDICAL CENTER - SHERMAN OAKS DENTAL,550003550,Parent Facility,15477 VENTURA BLVD,SHERMAN OAKS,91403,19,Los Angeles,Not Applicable,,Open,2016-06-20,Clinic,Community Clinic,34.15496010,-118.47111270
306198276,BENEVOLENCE HEALTH CENTER,550003763,Parent Facility,920 N Long Beach Blvd,Compton,90221,19,Los Angeles,Not Applicable,,Open,2017-01-09,Clinic,Community Clinic,33.90251040,-118.20775030
306198284,BENEVOLENCE HEALTH CENTER,550003668,Parent Facility,934 Atlantic Ave,Long Beach,90813,19,Los Angeles,Not Applicable,,Open,2016-10-03,Clinic,Community Clinic,33.77839830,-118.18469580
306198287,LOU COLEN CHILDREN'S HEALTH & WELLNESS CENTER,550003589,Parent Facility,4700 Inglewood Blvd,Los Angeles,90230,19,Los Angeles,Not Applicable,,Open,2016-07-21,Clinic,Community Clinic,33.99383120,-118.41465730
306198288,CLINICA PARA LA MUJER,550003181,Parent Facility,3624 Martin Luther King Jr Blvd,Lynwood,90262,19,Los Angeles,Not Applicable,,Open,2016-08-13,Clinic,Community Clinic,33.93200770,-118.20345710
306198290,QUICLINICS MEDICAL PARTNERS,550003189,Parent Facility,3620 Martin Luther King Jr Blvd,Lynwood,90262,19,Los Angeles,Not Applicable,,Open,2016-08-20,Clinic,Community Clinic,33.93192370,-118.20408170
306198291,BEVERLYWOOD DIALYSIS,550003389,Parent Facility,2080 Century Park E,Los Angeles,90067,19,Los Angeles,Not Applicable,,Open,2016-01-01,Clinic,Chronic Dialysis Clinic,34.05934280,-118.41122150
306198292,T.H.E. HEALTH AND WELLNESS CENTER AT LA BREA,550003620,Parent Facility,3721 S La Brea Ave,Los Angeles,90016,19,Los Angeles,Not Applicable,,Open,2016-01-04,Clinic,Community Clinic,34.01901320,-118.35604810
306198293,AGHABY COMPREHENSIVE COMMUNITY HEALTH CENTER,550003196,Parent Facility,349 W Compton Blvd,Compton,90220,19,Los Angeles,Not Applicable,,Open,2016-08-17,Clinic,Community Clinic,33.89609620,-118.22773920
306198295,ANGELES COMMUNITY HEALTH CENTER - HUNTINGTON PARK,550003973,Parent Facility,6208 Seville Ave,Huntington Park,90255,19,Los Angeles,Not Applicable,,Open,2017-09-15,Clinic,Community Clinic,33.98374700,-118.22234710
306198296,WESLEY HEALTH CENTERS (HACIENDA HEIGHTS),550003660,Parent Facility,15898 E Gale Ave,Hacienda Heights,91745,19,Los Angeles,Not Applicable,,Open,2016-09-22,Clinic,Community Clinic,34.00937660,-117.96067870
306198326,COMMUNITY MEDICINE INC,550003676,Parent Facility,8540 Alondra Blvd,Paramount,90723,19,Los Angeles,Not Applicable,,Open,2016-09-01,Clinic,Community Clinic,33.88841710,-118.15007400
306198327,CHOICES WOMEN'S RESOURCE CENTER,550003521,Parent Facility,3560 W Temple Ave,Pomona,91768,19,Los Angeles,Not Applicable,,Open,2016-11-17,Clinic,Free Clinic,34.04859580,-117.81058930
306198343,ELIZABETH HEALTH CENTER - NECC,550002027,Parent Facility,2822 E Florence Ave,Huntington Park,90255,19,Los Angeles,Not Applicable,,Open,2016-10-03,Clinic,Community Clinic,33.97334220,-118.21917360
306198346,"COMMUNITY MEDICAL WELLNESS CENTERS, USA",550003456,Parent Facility,1360 E Anaheim St,Long Beach,90813,19,Los Angeles,Not Applicable,,Open,2016-02-26,Clinic,Community Clinic,33.78223740,-118.17429860
306198367,NORTHEAST COMMUNITY CLINIC - MOBILE MEDICAL VAN,550000103,Parent Facility,5428 N Figueroa St,Los Angeles,90042,19,Los Angeles,Not Applicable,,Open,2017-01-27,Clinic,Community Clinic,34.10760520,-118.19609250
306198372,U.S. RENAL CARE SOUTH BAY DIALYSIS,550003800,Parent Facility,4450 182nd St,Redondo Beach,90278,19,Los Angeles,Not Applicable,,Open,2016-12-05,Clinic,Chronic Dialysis Clinic,33.86532800,-118.35418750
306198373,ROLLING HILLS DIALYSIS,550003798,Parent Facility,25210 Crenshaw Blvd,Torrance,90505,19,Los Angeles,Not Applicable,,Open,2019-01-10,Clinic,Chronic Dialysis Clinic,33.79433650,-118.32838740
306198383,ALTAMED PACE - HUNTINGTON PARK,550000623,Parent Facility,1900 E Slauson Ave,Los Angeles,90058,19,Los Angeles,Not Applicable,,Open,2017-02-14,Clinic,Community Clinic,33.98874810,-118.23702070
306198400,"MISSION CITY COMMUNITY NETWORK, INC. - SEPULVEDA",550003718,Parent Facility,8527 Sepulveda Blvd,North Hills,91343,19,Los Angeles,Not Applicable,,Open,2016-11-10,Clinic,Community Clinic,34.22550500,-118.46810190
306198403,ALHAMBRA KIDNEY CARE,550007157,Parent Facility,1237 E Main St,Alhambra,91801,19,Los Angeles,Not Applicable,,Open,2021-11-04,Clinic,Chronic Dialysis Clinic,34.10138870,-118.11409480
306198405,WHITE MEMORIAL COMMUNITY HEALTH CENTER,550003845,Parent Facility,1828 E Cesar E Chavez Ave,Los Angeles,90033,19,Los Angeles,Not Applicable,,Open,2017-04-12,Clinic,Community Clinic,34.04987820,-118.21579240
306198407,ANGELES COMMUNITY HEALTH CENTER - LOS ANGELES,550003838,Parent Facility,1919 W 7th St,Los Angeles,90057,19,Los Angeles,Not Applicable,,Open,2017-02-09,Clinic,Community Clinic,34.05599370,-118.27499930
